County,Precinct,Machine Ballots,Absentee Ballots,Provisional Ballots,Total Ballots,Race,Candidate
Wabash,001 - Noble 1,97,41,0,138,Public Question,YES
Wabash,001 - Noble 1,37,18,0,55,Public Question,NO
Wabash,001 - Noble 1,121,51,0,172,United States Senator,(R) MIKE BRAUN
Wabash,001 - Noble 1,39,18,0,57,United States Senator,(D) JOE DONNELLY
Wabash,001 - Noble 1,11,3,0,14,United States Senator,(L) LUCY M. BRENTON
Wabash,001 - Noble 1,0,0,0,0,United States Senator,WRITE-IN
Wabash,001 - Noble 1,124,53,0,177,Secretary of State,(R) CONNIE LAWSON
Wabash,001 - Noble 1,39,16,0,55,Secretary of State,(D) JIM HARPER
Wabash,001 - Noble 1,8,3,0,11,Secretary of State,(L) MARK W. RUTHERFORD
Wabash,001 - Noble 1,0,0,0,0,Secretary of State,WRITE-IN
Wabash,001 - Noble 1,124,49,0,173,Auditor of State,(R) TERA KLUTZ
Wabash,001 - Noble 1,38,18,0,56,Auditor of State,(D) JOSELYN WHITTICKER
Wabash,001 - Noble 1,7,4,0,11,Auditor of State,(L) JOHN SCHICK
Wabash,001 - Noble 1,131,56,0,187,Treasurer of State,(R) KELLY MITCHELL
Wabash,001 - Noble 1,37,16,0,53,Treasurer of State,(D) JOHN C. AGUILERA
Wabash,001 - Noble 1,119,51,0,170,US Representative District 2,(R) JACKIE WALORSKI
Wabash,001 - Noble 1,50,19,0,69,US Representative District 2,(D) MEL HALL
Wabash,001 - Noble 1,1,0,0,1,US Representative District 2,WRITE-IN
Wabash,001 - Noble 1,127,53,0,180,State Senator District 17,(R) ANDY ZAY
Wabash,001 - Noble 1,43,19,0,62,State Senator District 17,(D) GARY L. SNYDER
Wabash,001 - Noble 1,130,53,0,183,State Representative District 18,(R) DAVID A. WOLKINS
Wabash,001 - Noble 1,41,19,0,60,State Representative District 18,(D) DEE M MOORE
Wabash,001 - Noble 1,142,58,0,200,Prosecuting Atty 27th Circuit,(R) WILLIAM C. HARTLEY JR.
Wabash,001 - Noble 1,148,64,0,212,Circuit Court Clerk,(R) LORI DRAPER
Wabash,001 - Noble 1,140,63,0,203,County Recorder,(R) ERIC RISH
Wabash,001 - Noble 1,149,64,0,213,County Sheriff,(R) RYAN T. BAKER
Wabash,001 - Noble 1,148,64,0,212,County Assessor,(R) KELLY SCHENKEL
Wabash,001 - Noble 1,147,64,0,211,County Commissioner District 2,(R) JEFF DAWES
Wabash,001 - Noble 1,141,65,0,206,County Council District 3,(R) MATT DILLON
Wabash,001 - Noble 1,145,62,0,207,Noble Township Trustee,(R) LORI HARNISH
Wabash,001 - Noble 1,93,32,0,125,Noble Township Board Member,(REP) BRENDA HEGEL
Wabash,001 - Noble 1,90,41,0,131,Noble Township Board Member,(REP) STEVEN KIRTLAN
Wabash,001 - Noble 1,75,31,0,106,Noble Township Board Member,(REP) WILLIAM PLUMMER
Wabash,001 - Noble 1,38,20,0,58,Noble Township Board Member,(DEM) ANDREW OSBORNE
